Дата;Категория;Плательщик;Счет;Сумма-расход;Счет-получатель;Сумма-доход;Комментарий
06.06.2017;Командировка / Проживание;Не назначено;Командировочные;3000,00;;;Дом в Простоквашино: (1 комн.)1500 р/сут.
06.06.2017;Командировка / Питание;Не назначено;Командировочные;309,00;;;Продукты в супермаркете Виктория
06.06.2017;Командировка / Питание;Не назначено;Командировочные;282,00;;;Обед в Макдоналдс
06.06.2017;Командировка / Питание;Не назначено;Командировочные;723,00;;;"Ужин на 2 персоны в пиццерии Папаша Беппе: ООО ""Лик-Плюс"""
06.06.2017;Командировка / Питание;Не назначено;Командировочные;800,00;;;Бизнес-ланч на 4 персоны: Столовая Абажур
06.06.2017;Командировка / Транспортные расходы;Не назначено;Командировочные;100,00;;;Такси: По городу.
05.06.2017;Командировка / Питание;Не назначено;Командировочные;190,00;;;Продукты в супермаркете Виктория
05.06.2017;Командировка / Питание;Не назначено;Командировочные;345,00;;;Ужин на 1 персону в Макдоналдс
05.06.2017;Командировка / Питание;Не назначено;Ca$h;689,00;;;"Обед в Простоквашино на 2 персоны: ООО ""Балтийский торговый путь"""
05.06.2017;Семья / Жена-Связь;Не назначено;VISA;500,00;;;Жена Билайн
04.06.2017;Командировка / Проживание;Не назначено;Командировочные;3000,00;;;Дом в Простоквашино: (1 комн.)1500 р/сут.
04.06.2017;Командировка / Питание;Не назначено;Командировочные;684,00;;;Продукты в супермаркете Виктория
04.06.2017;Командировка / Питание;Не назначено;Командировочные;2415,00;;;"Ужин на 3 персоны в кафе Огонёк: ООО ""Озеро"""
04.06.2017;Командировка / Транспортные расходы;Не назначено;Командировочные;200,00;;;Такси
04.06.2017;Автомобиль / Ремонт;Не назначено;VISA;500,00;;;Накладка на стойку двери передняя пассажирская 75975G (RH)
04.06.2017;Дом и домашнее хозяйство / Продукты;Не назначено;Ca$h;5000,00;;;Маме на  продукты
04.06.2017;Семья / Жена-Расходы;Не назначено;Ca$h;5000,00;;;Жене на расходы
04.06.2017;Автомобиль / Продажа;Не назначено;;;VISA;30000,00;Продажа Hyundai Sonata 
04.06.2017;Командировка / Питание;Не назначено;Командировочные;325,00;;;"Продукты в дорогу из супермаркета АС-Престиж: ООО ""Аско"""
03.06.2017;Командировка / Подотчётные;Не назначено;;;Командировочные;20000,00;Командировочные от конторы: Подотчётные
03.06.2017;Автомобиль / Продажа;Не назначено;;;VISA;60000,00;Продажа Hyundai Sonata 
02.06.2017;Дом и домашнее хозяйство / Продукты;Не назначено;Ca$h;465,00;;;Продукты: В Зелёное яблоко
02.06.2017;Благотворительность;Не назначено;Ca$h;30,00;;;Благотворительность
01.06.2017;Благотворительность;Не назначено;Ca$h;50,00;;;Благотворительность
01.06.2017;Дом и домашнее хозяйство / Продукты;Не назначено;Ca$h;270,00;;;Продукты: в гастрономе 11
31.05.2017;Семья / Сын-Лечение;Не назначено;Ca$h;98,00;;;Полисорб
31.05.2017;Дом и домашнее хозяйство / Продукты;Не назначено;Ca$h;254,00;;;Продукты: В Зелёное яблоко
30.05.2017;Семья / Жена-Расходы;Не назначено;Ca$h;150,00;;;Жене на расходы
30.05.2017;Дом и домашнее хозяйство / Продукты;Не назначено;Ca$h;256,00;;;Продукты: в Морозко
30.05.2017;Семья / Сын-Расходы;Не назначено;Ca$h;83,00;;;Памперсы: 5 размер 5шт
30.05.2017;Долговая яма;Магомед-Кади Шахбанов;Ca$h;2000,00;;;На расходы до зарплаты: Дебет на расходы до зарплаты
29.05.2017;Автомобиль / Покупка авто;Не назначено;Ca$h;4736,00;;;Казан-Мангал: Обмывка авто (2013)
28.05.2017;Дом и домашнее хозяйство;Не назначено;Ca$h;190,00;;;Фумигатор с жидкостью
28.05.2017;Автомобиль / Заправка;Не назначено;Ca$h;740,00;;;Газ: Югнефтегаз 17р/л
